algorithm,params,n_rows,n_seeds,n_f0,mean_relative_error_mean,mean_relative_error_std,mean_relative_error_cv,rmse_mean,rmse_std,rmse_cv,variance_mean,variance_std,variance_cv,bias_mean,bias_std,bias_cv
HyperLogLog,"k=7,L=32",20,5,4,0.0721187046,0.005701153083391985,0.07905235008050858,312574.9046959,289014.7172195669,0.9246254669764533,27469824639.5765,45588384699.93704,1.6595804777820335,-260093.598,294666.6173539637,1.1329252992761618
HyperLogLog,"k=9,L=32",20,5,4,0.0346386812,0.0044662597730416274,0.12893850511380403,143826.40024505003,132827.53754394557,0.9235268164790004,8802106766.0085,14889222876.497652,1.6915521786211511,-101584.70800000001,139553.8487767182,1.3737682720584103
HyperLogLog,"k=11,L=32",20,5,4,0.017235153599999997,0.002307791769211115,0.1339002728244392,71383.30513185,66509.10189697708,0.9317178824114418,2413735006.7552004,4108931179.680065,1.7023124610533482,-44886.861,71947.15354187404,1.6028555336465617
HyperLogLog,"k=6,L=32",20,5,4,0.093039706,0.01421895408330983,0.15282673059295598,401169.790994,393768.6680188167,0.9815511458207131,58788063715.84499,96747868853.88567,1.645705994358332,-267903.00800000003,433897.82059992704,1.6196078716664764
HyperLogLog,"k=16,L=32",20,5,4,0.002736079,0.0004801181704484187,0.1754767206825602,10711.884798739999,9044.364241508076,0.8443298645791946,73553991.25889,126307478.1936194,1.717207673327359,-6890.394,8759.628288458483,1.2712811906631876
HyperLogLog,"k=4,L=32",20,5,4,0.19772681479999998,0.040611031743791104,0.20538960173342713,858089.4142324999,903201.8014544392,1.0525730611212458,161490080506.36002,255835776485.24268,1.5842197593998166,-664239.974,979703.0915968509,1.474923416152083
HyperLogLog,"k=12,L=32",20,5,4,0.015438594399999997,0.0036250615555202628,0.2348051552879881,79681.93301865,84178.03336653784,1.0564255933253464,1243179176.9154,2087865426.0724595,1.6794565617266137,-68658.788,86745.3012442575,1.2634260488876894
HyperLogLog,"k=5,L=32",20,5,4,0.15125349519999998,0.03783436733072812,0.25013879699573466,706875.688679,802914.7584833973,1.1358641573653125,89801580122.5,143815745675.4182,1.6014834647590441,-553389.5650000001,869280.5155506996,1.5708292503684984
HyperLogLog,"k=13,L=32",20,5,4,0.007362497399999998,0.0021624794135135573,0.2937154739794622,25539.162870685,20773.924114548267,0.8134144497897193,666161548.7618201,1136590757.4370518,1.7061788683985262,11324.619999999999,17202.86485193489,1.5190677348939647
HyperLogLog,"k=14,L=32",20,5,4,0.005148763000000001,0.0016409362550794948,0.31870495011704647,17510.32152391,14231.24485141389,0.8127346395085553,323418016.99591,551190540.838238,1.704266651431508,-5181.8589999999995,12782.057903062441,2.4666934980404607
HyperLogLog,"k=8,L=32",20,5,4,0.04108759620000001,0.014333995743348284,0.348864306239173,131290.62316040002,106440.87410356657,0.8107271604121028,17282738633.7245,29330252029.76839,1.6970835844577952,-72678.69399999999,78008.96037660616,1.073340150782101
HyperLogLog,"k=15,L=32",20,5,4,0.0063315832,0.0022994342444362403,0.36316892186400396,25445.85221616,27863.03745485113,1.0949932907790778,150283072.07499498,254909091.58337674,1.6961929781164626,-19876.716999999997,29782.748787601875,1.4983736392484674
HyperLogLog,"k=10,L=32",20,5,4,0.0193556482,0.010753022510125458,0.5555495945687553,47702.741439449994,53792.05936870922,1.127651320354167,4787682457.0557,8294064822.236586,1.732375715522541,-11663.055,14382.088636603186,1.2331321970618492
HyperLogLog++,k=7,20,5,4,0.0721157206,0.005701527683153333,0.07906081552977413,312547.15110240004,288976.5386303779,0.924585418907563,27470165907.876503,45589010814.76781,1.6595826529644693,-260064.383,294624.7276805659,1.1328914951055251
HyperLogLog++,k=9,20,5,4,0.034637561,0.004466702431407689,0.12895545478527456,143815.36569505,132811.7372248001,0.9234878107977539,8802111281.7585,14889234681.399889,1.6915526519479875,-101572.749,139535.9854836056,1.3737541501766934
HyperLogLog++,k=11,20,5,4,0.017234632200000006,0.0023079419862651294,0.13391303971460028,71377.99244135,66501.22270173834,0.9316768436206887,2413740041.1252003,4108940983.2132587,1.702312972070437,-44880.937,71938.17556563158,1.6028670605881419
HyperLogLog++,k=18,20,5,4,0.0013697459999999998,0.00018683613661286475,0.13640203118889543,5877.293040959999,5319.315811867626,0.9050622071753575,16545631.413907,28202789.78227211,1.7045459962662404,3829.828,5669.924056398119,1.4804644115605503
HyperLogLog++,k=6,20,5,4,0.0930347466,0.014216683296091477,0.15281046937458395,401120.934029,393690.95604716893,0.981476962802211,58789230196.84499,96749925912.34978,1.6457083310735714,-267846.608,433815.0140975101,1.6196397532781526
HyperLogLog++,k=4,20,5,4,0.19772681479999998,0.040611031743791104,0.20538960173342713,858089.4142324999,903201.8014544392,1.0525730611212458,161490080506.36002,255835776485.24268,1.5842197593998166,-664239.974,979703.0915968509,1.474923416152083
HyperLogLog++,k=16,20,5,4,0.0029047210000000003,0.000597346708260172,0.20564684465742902,10713.931838380002,9033.163103600577,0.84312307002379,73557119.21976,126305448.28664394,1.7171070540336482,-6874.6799999999985,8763.516920732103,1.2747527042323576
HyperLogLog++,k=12,20,5,4,0.015438034199999997,0.0036243279700606803,0.23476615760189734,79676.77190515,84170.3246371351,1.0563972739424532,1243183287.0004,2087873499.2218878,1.6794575032130528,-68653.396,86737.29817109897,1.2634087055372902
HyperLogLog++,k=5,20,5,4,0.15125349519999998,0.03783436733072812,0.25013879699573466,706875.688679,802914.7584833973,1.1358641573653125,89801580122.5,143815745675.4182,1.6014834647590441,-553389.5650000001,869280.5155506996,1.5708292503684984
HyperLogLog++,k=15,20,5,4,0.004899347600000001,0.001338490421265547,0.27319768478267326,25299.949519014997,27989.085211545073,1.1062901604016628,150288598.81712002,254907968.47970566,1.696123129006563,-20084.801,29622.62353863129,1.4748776220701063
HyperLogLog++,k=13,20,5,4,0.0073630775999999985,0.0021615809918134215,0.29357031247550913,25544.803302685,20778.024271318398,0.8133953518888295,666165883.86182,1136597905.5156493,1.7061784955523316,11330.811,17212.208326909895,1.5190623448674498
HyperLogLog++,k=14,20,5,4,0.005148346199999999,0.0016416229633489186,0.3188641360887733,17506.15687676,14228.575842992905,0.8127755248144616,323418730.71441,551191985.9276768,1.7042673586348296,-5177.064,12775.096367629278,2.467633463219554
HyperLogLog++,k=17,20,5,4,0.0017548094,0.0005799207867769892,0.3304750856571598,6112.631965635,5076.32932564373,0.830465395950987,36891375.089064,61816056.29416701,1.6756235338186574,-3506.014,3755.592495197417,1.071185823900708
HyperLogLog++,k=8,20,5,4,0.04108607140000001,0.014336300559918653,0.34893335068094755,131275.83685539998,106432.01933265117,0.810751025338241,17282790574.024498,29330378259.840706,1.6970857879816794,-72662.589,77986.13062068421,1.0732638582515166
HyperLogLog++,k=10,20,5,4,0.019354876200000003,0.010754293397659756,0.555637415942746,47695.116163950006,53795.98728620096,1.1279139587642362,4787705603.0957,8294106747.174501,1.7323760971876767,-11654.565,14376.573205606515,1.2335572546557092
LogLog,"k=8,L=32",20,5,4,0.05653343679999999,0.0065654337974472695,0.11613364000271201,232278.95399090002,213361.0062568307,0.9185550502573279,19770671950.419502,32775822718.438488,1.6578001395518092,-179155.992,219396.678781052,1.2246125643458914
LogLog,"k=11,L=32",20,5,4,0.020694941200000004,0.0026320791153532797,0.12718466266303183,85558.27616455001,80109.774690805,0.9363182415776333,2955011013.82945,5032278572.458396,1.702964404838877,-61727.255000000005,84047.29882456247,1.3615913881892605
LogLog,"k=15,L=32",20,5,4,0.005614671000000001,0.0009805790487587586,0.17464586059606316,26902.164713379996,28516.470967384164,1.0600065560226564,186379944.59039503,308530742.5270851,1.6553859547771592,-20941.012,30350.198084775522,1.4493185947639744
LogLog,"k=5,L=32",20,5,4,0.19516691059999997,0.04376754319285609,0.22425698628062465,928136.2783885,1031595.7141118645,1.111470091335077,98237939137.44,150357288640.54614,1.530541967398038,-811841.931,1084365.7770389665,1.3356858467550212
LogLog,"k=12,L=32",20,5,4,0.020497243399999997,0.005024511206545981,0.2451310699928548,106208.63366580001,114027.65373707315,1.0736194394127765,1433149927.45925,2397714626.9692183,1.6730382362855714,-96425.058,116664.99791734692,1.2099033211610504
LogLog,"k=4,L=32",20,5,4,0.2441480426,0.06000674161156225,0.2457801462282223,1085841.4047825,1209012.5998240628,1.113433872109744,121650090861.81001,164363994504.34256,1.3511210171725556,-933080.632,1288745.1647545025,1.3811723451939601
LogLog,"k=9,L=32",20,5,4,0.039299199400000005,0.00998115563717184,0.2539785998076042,137358.9995059,112606.7163140248,0.8197986059820419,9934157657.6355,16142170660.935076,1.6249158929472023,-96345.40900000001,111901.46670080941,1.1614613281760982
LogLog,"k=7,L=32",20,5,4,0.07338815679999999,0.02098631457838051,0.2859632329446992,248349.02409959998,199480.97459301812,0.8032283409054854,37715429909.803,62260055823.83543,1.650784731149327,-177654.882,180519.38407809453,1.0161239705086997
LogLog,"k=14,L=32",20,5,4,0.006249965999999998,0.0022918945167267413,0.3667051175521182,19227.408145125002,14960.777385611447,0.7780964169840366,376924360.45728,623756594.0342628,1.6548587978700262,-3495.489,14535.710089710243,4.158419634480396
LogLog,"k=10,L=32",20,5,4,0.024335315399999995,0.011046058725234504,0.4539106456468818,68122.70081415,60561.68918271333,0.8890089274049137,6229069517.705999,10687981242.812311,1.7158230795838687,-32478.305,31883.112665487402,0.9816741565019296
LogLog,"k=6,L=32",20,5,4,0.09072312299999999,0.04249768356684105,0.4684327673204223,243987.16668650002,194232.53817870235,0.7960768626338139,78448498110.985,126382826650.74893,1.6110292700817401,-67882.167,120883.5268404083,1.7807847360030258
LogLog,"k=13,L=32",20,5,4,0.007961200199999997,0.004372303049937288,0.5492014947617181,19357.973938799998,20267.72434820093,1.0469961583932852,752765949.78195,1289203315.1770158,1.7126217193411217,-1758.404,5044.033199438301,2.868529188649651
LogLog,"k=16,L=32",20,5,4,0.011063060199999999,0.01365096842086167,1.2339233606323206,14962.368823600002,12109.901189021302,0.8093572168813584,90443926.423235,149009769.32792535,1.6475375983858749,-8884.325,14349.89175358238,1.6151921224834052
Probabilistic Counting,L=1,20,5,4,0.9999943500000003,8.530286599750901e-06,8.530334796142498e-06,4024998.0,4013382.219787353,0.997114090438642,0.0,0.0,,-4024998.0,4013382.219787353,0.997114090438642
Probabilistic Counting,L=2,20,5,4,0.9999858750000004,2.132571649934326e-05,2.132601772934368e-05,4024995.0,4013382.219787353,0.9971148336301916,0.0,0.0,,-4024995.0,4013382.219787353,0.9971148336301916
Probabilistic Counting,L=3,20,5,4,0.9999717499999999,4.265143299869834e-05,4.265263793572003e-05,4024990.0,4013382.219787353,0.9971160722852362,0.0,0.0,,-4024990.0,4013382.219787353,0.9971160722852362
Probabilistic Counting,L=4,20,5,4,0.9999435000000002,8.530286599738486e-05,8.530768588163716e-05,4024980.0,4013382.219787353,0.9971185496045578,0.0,0.0,,-4024980.0,4013382.219787353,0.9971185496045578
Probabilistic Counting,L=5,20,5,4,0.9998841750000004,0.00017487087529466662,0.0001748911320600374,4024959.0,4013382.219787353,0.9971237520152014,0.0,0.0,,-4024959.0,4013382.219787353,0.9971237520152014
Probabilistic Counting,L=6,20,5,4,0.9997683499999999,0.0003497417505893021,0.0003498227870379195,4024918.0,4013382.219787353,0.9971339092591087,0.0,0.0,,-4024918.0,4013382.219787353,0.9971339092591087
Probabilistic Counting,L=7,20,5,4,0.9995338749999998,0.0007037486444784887,0.000704076832291941,4024835.0,4013382.219787353,0.9971544721180752,0.0,0.0,,-4024835.0,4013382.219787353,0.9971544721180752
Probabilistic Counting,L=8,20,5,4,0.9990677500000003,0.0014074972889568979,0.0014088106526878657,4024670.0,4013382.219787353,0.9971953526096184,0.0,0.0,,-4024670.0,4013382.219787353,0.9971953526096184
Probabilistic Counting,L=9,20,5,4,0.9981326749999997,0.0028192597212136927,0.002824534044247869,4024339.0,4013382.219787353,0.9972773714608419,0.0,0.0,,-4024339.0,4013382.219787353,0.9972773714608419
Probabilistic Counting,L=10,20,5,4,0.9962625249999999,0.00564278458572725,0.0056639534702233735,4023677.0,4013382.219787353,0.9974414496460211,0.0,0.0,,-4023677.0,4013382.219787353,0.9974414496460211
Probabilistic Counting,L=11,20,5,4,0.9925222250000003,0.01128983431475437,0.011374893206803875,4022353.0,4013382.219787353,0.9977697680405855,0.0,0.0,,-4022353.0,4013382.219787353,0.9977697680405855
Probabilistic Counting,L=12,20,5,4,0.9850416250000003,0.022583933772808627,0.022926882681540105,4019705.0,4013382.219787353,0.9984270536736783,0.0,0.0,,-4019705.0,4013382.219787353,0.9984270536736783
Probabilistic Counting,L=13,20,5,4,0.9700832499999997,0.04516786754561722,0.04656081583267955,4014410.0,4013382.219787353,0.9997439772687277,0.0,0.0,,-4014410.0,4013382.219787353,0.9997439772687277
Probabilistic Counting,L=14,20,5,4,0.9403754949999998,0.08996649400861165,0.09567081924929537,4003841.5728019997,4013358.9827357023,1.0023770695619811,224338.562,690499.5244497396,3.0779350562554626,-4003840.182,4013360.41443394,1.0023777753359737
Probabilistic Counting,L=15,20,5,4,0.8822336499999999,0.1773293588116148,0.20100044791038613,3982866.653852,4013146.861119836,1.0076026163814826,4573390.0655000005,10757296.191183789,2.352149289065225,-3982828.63,4013185.9960525227,1.0076220618240668
Probabilistic Counting,L=18,20,5,4,0.7858624719999998,0.17210070337588287,0.21899595604545286,3767029.5973705,3932024.6197567936,1.0437997679926552,1733593833.0,2661136224.781219,1.5350402003773274,-3742674.3869999996,3956204.7507359334,1.0570528829538635
Probabilistic Counting,L=21,20,5,4,0.6453360076000001,0.14224974814853278,0.22042741528953042,2671737.8521555,2851488.4785633725,1.067278541666374,192178871398.4,335200696632.6819,1.7442120155747394,-2254216.8030000003,3177683.9758523945,1.409662092671569
Probabilistic Counting,L=24,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=25,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=26,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=27,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=28,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=29,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=30,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=31,20,5,4,0.8589724726,0.2268961060085916,0.2641482855926757,4828507.1241055,4702832.122458329,0.9739722861710695,9674358569153.9,16429370988488.229,1.6982387897914257,3455601.9869999997,4910056.600742442,1.4208976089301115
Probabilistic Counting,L=17,20,5,4,0.8109412200000001,0.21504084210279098,0.2651743884751486,3886107.1770575,3982171.4124614396,1.0247199140494827,698219561.5,1250498353.1373334,1.7909815509191136,-3871457.147,3997073.7975179027,1.0324468658048414
Probabilistic Counting,L=20,20,5,4,0.6396424540000002,0.1836120462044972,0.28705418950271416,3192558.1000155,3532012.9384872145,1.1063269102197597,38161242898.9,65007009352.26573,1.7034824972679168,-3037758.227,3667555.300195229,1.2073229750799483
Probabilistic Counting,L=19,20,5,4,0.6845307739999998,0.23527474353952127,0.34370221540912244,3526300.4121305,3838772.370993925,1.0886118374340765,5176886829.9,6268287787.049542,1.2108218690132395,-3497309.339,3865898.586266417,1.1053922348692806
Probabilistic Counting,L=16,20,5,4,0.787552345,0.31394423033728286,0.39863284304903296,3944600.7026725,4008934.2720695017,1.0163092729140912,98644414.55,179697946.85920733,1.8216738137578348,-3942965.047,4010614.9899878083,1.0171571246971312
Probabilistic Counting,L=22,20,5,4,0.5521148886000002,0.23129024879479793,0.41891688409505035,1892536.8912555003,1702048.705314577,0.8993477026413186,753962626853.9,825694300014.6022,1.0951395607764018,-1234799.963,2069885.038105457,1.6762917882476946
Probabilistic Counting,L=23,20,5,4,0.5249507846,0.3068966434355158,0.5846198394947895,1369369.8139054999,1204822.732883752,0.8798373679988953,3001735142503.9,4578389241682.932,1.5252475732631976,429886.04699999996,366619.2069346285,0.8528288124099745
