algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_hat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
Probabilistic Counting,L=4,streaming,50,10000000,2673842,100000,21041998,26739,20,0,0,nan,0,-26719,26719,-0.9992520289,0.9992520289,26719,26719
Probabilistic Counting,L=4,streaming,50,10000000,2736440,100000,21041998,27365,20,0,0,nan,0,-27345,27345,-0.9992691394,0.9992691394,27345,27345
Probabilistic Counting,L=4,streaming,50,10000000,2866068,100000,21041998,28661,20,0,0,nan,0,-28641,28641,-0.9993021876,0.9993021876,28641,28641
Probabilistic Counting,L=4,streaming,50,10000000,2933167,100000,21041998,29332,20,0,0,nan,0,-29312,29312,-0.9993181508,0.9993181508,29312,29312
Probabilistic Counting,L=4,streaming,50,10000000,3001836,100000,21041998,30019,20,0,0,nan,0,-29999,29999,-0.9993337553,0.9993337553,29999,29999
Probabilistic Counting,L=4,streaming,50,10000000,3144036,100000,21041998,31441,20,0,0,nan,0,-31421,31421,-0.9993638879,0.9993638879,31421,31421
Probabilistic Counting,L=4,streaming,50,10000000,3217642,100000,21041998,32177,20,0,0,nan,0,-32157,32157,-0.999378438,0.999378438,32157,32157
Probabilistic Counting,L=4,streaming,50,10000000,3292972,100000,21041998,32930,20,0,0,nan,0,-32910,32910,-0.9993926511,0.9993926511,32910,32910
Probabilistic Counting,L=4,streaming,50,10000000,3448963,100000,21041998,34490,20,0,0,nan,0,-34470,34470,-0.9994201218,0.9994201218,34470,34470
Probabilistic Counting,L=4,streaming,50,10000000,3529708,100000,21041998,35298,20,0,0,nan,0,-35278,35278,-0.9994333957,0.9994333957,35278,35278
Probabilistic Counting,L=4,streaming,50,10000000,3612343,100000,21041998,36124,20,0,0,nan,0,-36104,36104,-0.9994463515,0.9994463515,36104,36104
Probabilistic Counting,L=4,streaming,50,10000000,3783463,100000,21041998,37835,20,0,0,nan,0,-37815,37815,-0.9994713889,0.9994713889,37815,37815
Probabilistic Counting,L=4,streaming,50,10000000,3872039,100000,21041998,38721,20,0,0,nan,0,-38701,38701,-0.9994834844,0.9994834844,38701,38701
Probabilistic Counting,L=4,streaming,50,10000000,3962689,100000,21041998,39627,20,0,0,nan,0,-39607,39607,-0.9994952936,0.9994952936,39607,39607
Probabilistic Counting,L=4,streaming,50,10000000,4150405,100000,21041998,41505,20,0,0,nan,0,-41485,41485,-0.9995181303,0.9995181303,41485,41485
Probabilistic Counting,L=4,streaming,50,10000000,4247572,100000,21041998,42476,20,0,0,nan,0,-42456,42456,-0.9995291459,0.9995291459,42456,42456
Probabilistic Counting,L=4,streaming,50,10000000,4347014,100000,21041998,43471,20,0,0,nan,0,-43451,43451,-0.9995399232,0.9995399232,43451,43451
Probabilistic Counting,L=4,streaming,50,10000000,4552936,100000,21041998,45530,20,0,0,nan,0,-45510,45510,-0.9995607292,0.9995607292,45510,45510
Probabilistic Counting,L=4,streaming,50,10000000,4659526,100000,21041998,46596,20,0,0,nan,0,-46576,46576,-0.9995707786,0.9995707786,46576,46576
Probabilistic Counting,L=4,streaming,50,10000000,4768612,100000,21041998,47687,20,0,0,nan,0,-47667,47667,-0.9995805985,0.9995805985,47667,47667
Probabilistic Counting,L=4,streaming,50,10000000,4880252,100000,21041998,48803,20,0,0,nan,0,-48783,48783,-0.9995901891,0.9995901891,48783,48783
Probabilistic Counting,L=4,streaming,50,10000000,5111434,100000,21041998,51115,20,0,0,nan,0,-51095,51095,-0.9996087254,0.9996087254,51095,51095
Probabilistic Counting,L=4,streaming,50,10000000,5231100,100000,21041998,52311,20,0,0,nan,0,-52291,52291,-0.9996176712,0.9996176712,52291,52291
Probabilistic Counting,L=4,streaming,50,10000000,5353567,100000,21041998,53536,20,0,0,nan,0,-53516,53516,-0.9996264196,0.9996264196,53516,53516
Probabilistic Counting,L=4,streaming,50,10000000,5607170,100000,21041998,56072,20,0,0,nan,0,-56052,56052,-0.9996433157,0.9996433157,56052,56052
Probabilistic Counting,L=4,streaming,50,10000000,5738442,100000,21041998,57385,20,0,0,nan,0,-57365,57365,-0.9996514769,0.9996514769,57365,57365
Probabilistic Counting,L=4,streaming,50,10000000,5872787,100000,21041998,58728,20,0,0,nan,0,-58708,58708,-0.9996594469,0.9996594469,58708,58708
Probabilistic Counting,L=4,streaming,50,10000000,6150986,100000,21041998,61510,20,0,0,nan,0,-61490,61490,-0.9996748496,0.9996748496,61490,61490
Probabilistic Counting,L=4,streaming,50,10000000,6294989,100000,21041998,62950,20,0,0,nan,0,-62930,62930,-0.9996822875,0.9996822875,62930,62930
Probabilistic Counting,L=4,streaming,50,10000000,6442364,100000,21041998,64424,20,0,0,nan,0,-64404,64404,-0.9996895567,0.9996895567,64404,64404
Probabilistic Counting,L=4,streaming,50,10000000,6747545,100000,21041998,67476,20,0,0,nan,0,-67456,67456,-0.9997035983,0.9997035983,67456,67456
Probabilistic Counting,L=4,streaming,50,10000000,6905514,100000,21041998,69056,20,0,0,nan,0,-69036,69036,-0.99971038,0.99971038,69036,69036
Probabilistic Counting,L=4,streaming,50,10000000,7067182,100000,21041998,70672,20,0,0,nan,0,-70652,70652,-0.9997170025,0.9997170025,70652,70652
Probabilistic Counting,L=4,streaming,50,10000000,7401960,100000,21041998,74020,20,0,0,nan,0,-74000,74000,-0.9997298028,0.9997298028,74000,74000
Probabilistic Counting,L=4,streaming,50,10000000,7575251,100000,21041998,75753,20,0,0,nan,0,-75733,75733,-0.9997359841,0.9997359841,75733,75733
Probabilistic Counting,L=4,streaming,50,10000000,7752598,100000,21041998,77526,20,0,0,nan,0,-77506,77506,-0.999742022,0.999742022,77506,77506
Probabilistic Counting,L=4,streaming,50,10000000,8119845,100000,21041998,81199,20,0,0,nan,0,-81179,81179,-0.9997536915,0.9997536915,81179,81179
Probabilistic Counting,L=4,streaming,50,10000000,8309942,100000,21041998,83100,20,0,0,nan,0,-83080,83080,-0.9997593261,0.9997593261,83080,83080
Probabilistic Counting,L=4,streaming,50,10000000,8504490,100000,21041998,85045,20,0,0,nan,0,-85025,85025,-0.9997648304,0.9997648304,85025,85025
Probabilistic Counting,L=4,streaming,50,10000000,8907355,100000,21041998,89074,20,0,0,nan,0,-89054,89054,-0.9997754676,0.9997754676,89054,89054
Probabilistic Counting,L=4,streaming,50,10000000,9115889,100000,21041998,91159,20,0,0,nan,0,-91139,91139,-0.9997806031,0.9997806031,91139,91139
Probabilistic Counting,L=4,streaming,50,10000000,9329305,100000,21041998,93294,20,0,0,nan,0,-93274,93274,-0.9997856239,0.9997856239,93274,93274
Probabilistic Counting,L=4,streaming,50,10000000,9771242,100000,21041998,97713,20,0,0,nan,0,-97693,97693,-0.9997953189,0.9997953189,97693,97693
Probabilistic Counting,L=4,streaming,50,10000000,10000000,100000,21041998,100000,20,0,0,nan,0,-99980,99980,-0.9998,0.9998,99980,99980
Probabilistic Counting,L=4,streaming,50,10000000,1,1000000,21041998,1,1.4,0.2448979592,0.4948716593,nan,0.4948716593,0.4,0.4,0.4,0.4,0.632455532,0.4
Probabilistic Counting,L=4,streaming,50,10000000,1539,1000000,21041998,154,20,0,0,nan,0,-134,134,-0.8701298701,0.8701298701,134,134
Probabilistic Counting,L=4,streaming,50,10000000,4616,1000000,21041998,462,20,0,0,nan,0,-442,442,-0.9567099567,0.9567099567,442,442
Probabilistic Counting,L=4,streaming,50,10000000,6154,1000000,21041998,616,20,0,0,nan,0,-596,596,-0.9675324675,0.9675324675,596,596
Probabilistic Counting,L=4,streaming,50,10000000,7693,1000000,21041998,770,20,0,0,nan,0,-750,750,-0.974025974,0.974025974,750,750
Probabilistic Counting,L=4,streaming,50,10000000,10770,1000000,21041998,1077,20,0,0,nan,0,-1057,1057,-0.9814298979,0.9814298979,1057,1057
Probabilistic Counting,L=4,streaming,50,10000000,12308,1000000,21041998,1231,20,0,0,nan,0,-1211,1211,-0.9837530463,0.9837530463,1211,1211
Probabilistic Counting,L=4,streaming,50,10000000,13847,1000000,21041998,1385,20,0,0,nan,0,-1365,1365,-0.9855595668,0.9855595668,1365,1365
Probabilistic Counting,L=4,streaming,50,10000000,16923,1000000,21041998,1693,20,0,0,nan,0,-1673,1673,-0.9881866509,0.9881866509,1673,1673
Probabilistic Counting,L=4,streaming,50,10000000,18462,1000000,21041998,1847,20,0,0,nan,0,-1827,1827,-0.9891716297,0.9891716297,1827,1827
Probabilistic Counting,L=4,streaming,50,10000000,20000,1000000,21041998,2000,20,0,0,nan,0,-1980,1980,-0.99,0.99,1980,1980
Probabilistic Counting,L=4,streaming,50,10000000,23077,1000000,21041998,2308,20,0,0,nan,0,-2288,2288,-0.9913344887,0.9913344887,2288,2288
Probabilistic Counting,L=4,streaming,50,10000000,24616,1000000,21041998,2462,20,0,0,nan,0,-2442,2442,-0.9918765232,0.9918765232,2442,2442
Probabilistic Counting,L=4,streaming,50,10000000,26154,1000000,21041998,2616,20,0,0,nan,0,-2596,2596,-0.9923547401,0.9923547401,2596,2596
Probabilistic Counting,L=4,streaming,50,10000000,29231,1000000,21041998,2924,20,0,0,nan,0,-2904,2904,-0.9931600547,0.9931600547,2904,2904
Probabilistic Counting,L=4,streaming,50,10000000,30769,1000000,21041998,3077,20,0,0,nan,0,-3057,3057,-0.9935001625,0.9935001625,3057,3057
Probabilistic Counting,L=4,streaming,50,10000000,32308,1000000,21041998,3231,20,0,0,nan,0,-3211,3211,-0.993809966,0.993809966,3211,3211
Probabilistic Counting,L=4,streaming,50,10000000,35385,1000000,21041998,3539,20,0,0,nan,0,-3519,3519,-0.9943486861,0.9943486861,3519,3519
Probabilistic Counting,L=4,streaming,50,10000000,36923,1000000,21041998,3693,20,0,0,nan,0,-3673,3673,-0.9945843488,0.9945843488,3673,3673
Probabilistic Counting,L=4,streaming,50,10000000,38462,1000000,21041998,3847,20,0,0,nan,0,-3827,3827,-0.9948011437,0.9948011437,3827,3827
Probabilistic Counting,L=4,streaming,50,10000000,41539,1000000,21041998,4154,20,0,0,nan,0,-4134,4134,-0.9951853635,0.9951853635,4134,4134
Probabilistic Counting,L=4,streaming,50,10000000,43077,1000000,21041998,4308,20,0,0,nan,0,-4288,4288,-0.9953574745,0.9953574745,4288,4288
Probabilistic Counting,L=4,streaming,50,10000000,44615,1000000,21041998,4462,20,0,0,nan,0,-4442,4442,-0.9955177051,0.9955177051,4442,4442
Probabilistic Counting,L=4,streaming,50,10000000,47692,1000000,21041998,4770,20,0,0,nan,0,-4750,4750,-0.9958071279,0.9958071279,4750,4750
Probabilistic Counting,L=4,streaming,50,10000000,49231,1000000,21041998,4924,20,0,0,nan,0,-4904,4904,-0.9959382616,0.9959382616,4904,4904
Probabilistic Counting,L=4,streaming,50,10000000,50769,1000000,21041998,5077,20,0,0,nan,0,-5057,5057,-0.9960606657,0.9960606657,5057,5057
Probabilistic Counting,L=4,streaming,50,10000000,52308,1000000,21041998,5231,20,0,0,nan,0,-5211,5211,-0.9961766393,0.9961766393,5211,5211
Probabilistic Counting,L=4,streaming,50,10000000,55385,1000000,21041998,5539,20,0,0,nan,0,-5519,5519,-0.9963892399,0.9963892399,5519,5519
Probabilistic Counting,L=4,streaming,50,10000000,56923,1000000,21041998,5693,20,0,0,nan,0,-5673,5673,-0.9964869138,0.9964869138,5673,5673
Probabilistic Counting,L=4,streaming,50,10000000,58461,1000000,21041998,5847,20,0,0,nan,0,-5827,5827,-0.9965794424,0.9965794424,5827,5827
Probabilistic Counting,L=4,streaming,50,10000000,61538,1000000,21041998,6154,20,0,0,nan,0,-6134,6134,-0.9967500812,0.9967500812,6134,6134
Probabilistic Counting,L=4,streaming,50,10000000,63077,1000000,21041998,6308,20,0,0,nan,0,-6288,6288,-0.996829423,0.996829423,6288,6288
Probabilistic Counting,L=4,streaming,50,10000000,64615,1000000,21041998,6462,20,0,0,nan,0,-6442,6442,-0.996904983,0.996904983,6442,6442
Probabilistic Counting,L=4,streaming,50,10000000,67692,1000000,21041998,6770,20,0,0,nan,0,-6750,6750,-0.9970457903,0.9970457903,6750,6750
Probabilistic Counting,L=4,streaming,50,10000000,69231,1000000,21041998,6924,20,0,0,nan,0,-6904,6904,-0.9971114962,0.9971114962,6904,6904
Probabilistic Counting,L=4,streaming,50,10000000,70769,1000000,21041998,7077,20,0,0,nan,0,-7057,7057,-0.9971739438,0.9971739438,7057,7057
Probabilistic Counting,L=4,streaming,50,10000000,73846,1000000,21041998,7385,20,0,0,nan,0,-7365,7365,-0.9972918077,0.9972918077,7365,7365
Probabilistic Counting,L=4,streaming,50,10000000,75384,1000000,21041998,7539,20,0,0,nan,0,-7519,7519,-0.9973471283,0.9973471283,7519,7519
Probabilistic Counting,L=4,streaming,50,10000000,76923,1000000,21041998,7693,20,0,0,nan,0,-7673,7673,-0.997400234,0.997400234,7673,7673
Probabilistic Counting,L=4,streaming,50,10000000,80000,1000000,21041998,8000,20,0,0,nan,0,-7980,7980,-0.9975,0.9975,7980,7980
Probabilistic Counting,L=4,streaming,50,10000000,81538,1000000,21041998,8154,20,0,0,nan,0,-8134,8134,-0.9975472161,0.9975472161,8134,8134
Probabilistic Counting,L=4,streaming,50,10000000,83077,1000000,21041998,8308,20,0,0,nan,0,-8288,8288,-0.9975926818,0.9975926818,8288,8288
Probabilistic Counting,L=4,streaming,50,10000000,86153,1000000,21041998,8616,20,0,0,nan,0,-8596,8596,-0.9976787372,0.9976787372,8596,8596
Probabilistic Counting,L=4,streaming,50,10000000,87692,1000000,21041998,8770,20,0,0,nan,0,-8750,8750,-0.9977194983,0.9977194983,8750,8750
Probabilistic Counting,L=4,streaming,50,10000000,89230,1000000,21041998,8923,20,0,0,nan,0,-8903,8903,-0.9977586014,0.9977586014,8903,8903
Probabilistic Counting,L=4,streaming,50,10000000,92307,1000000,21041998,9231,20,0,0,nan,0,-9211,9211,-0.9978333875,0.9978333875,9211,9211
Probabilistic Counting,L=4,streaming,50,10000000,93846,1000000,21041998,9385,20,0,0,nan,0,-9365,9365,-0.9978689398,0.9978689398,9365,9365
Probabilistic Counting,L=4,streaming,50,10000000,95384,1000000,21041998,9539,20,0,0,nan,0,-9519,9519,-0.9979033442,0.9979033442,9519,9519
Probabilistic Counting,L=4,streaming,50,10000000,98461,1000000,21041998,9847,20,0,0,nan,0,-9827,9827,-0.9979689245,0.9979689245,9827,9827
Probabilistic Counting,L=4,streaming,50,10000000,100000,1000000,21041998,10000,20,0,0,nan,0,-9980,9980,-0.998,0.998,9980,9980
Probabilistic Counting,L=4,streaming,50,10000000,102342,1000000,21041998,10235,20,0,0,nan,0,-10215,10215,-0.9980459209,0.9980459209,10215,10215
Probabilistic Counting,L=4,streaming,50,10000000,107190,1000000,21041998,10719,20,0,0,nan,0,-10699,10699,-0.9981341543,0.9981341543,10699,10699
Probabilistic Counting,L=4,streaming,50,10000000,109699,1000000,21041998,10970,20,0,0,nan,0,-10950,10950,-0.9981768459,0.9981768459,10950,10950
Probabilistic Counting,L=4,streaming,50,10000000,112267,1000000,21041998,11227,20,0,0,nan,0,-11207,11207,-0.9982185802,0.9982185802,11207,11207
Probabilistic Counting,L=4,streaming,50,10000000,117585,1000000,21041998,11759,20,0,0,nan,0,-11739,11739,-0.9982991751,0.9982991751,11739,11739
Probabilistic Counting,L=4,streaming,50,10000000,120338,1000000,21041998,12034,20,0,0,nan,0,-12014,12014,-0.9983380422,0.9983380422,12014,12014
Probabilistic Counting,L=4,streaming,50,10000000,123156,1000000,21041998,12316,20,0,0,nan,0,-12296,12296,-0.9983760961,0.9983760961,12296,12296
Probabilistic Counting,L=4,streaming,50,10000000,128990,1000000,21041998,12899,20,0,0,nan,0,-12879,12879,-0.9984494922,0.9984494922,12879,12879
Probabilistic Counting,L=4,streaming,50,10000000,132009,1000000,21041998,13201,20,0,0,nan,0,-13181,13181,-0.9984849633,0.9984849633,13181,13181
Probabilistic Counting,L=4,streaming,50,10000000,135100,1000000,21041998,13510,20,0,0,nan,0,-13490,13490,-0.9985196151,0.9985196151,13490,13490
Probabilistic Counting,L=4,streaming,50,10000000,141500,1000000,21041998,14150,20,0,0,nan,0,-14130,14130,-0.9985865724,0.9985865724,14130,14130
Probabilistic Counting,L=4,streaming,50,10000000,144812,1000000,21041998,14482,20,0,0,nan,0,-14462,14462,-0.9986189753,0.9986189753,14462,14462
Probabilistic Counting,L=4,streaming,50,10000000,148203,1000000,21041998,14821,20,0,0,nan,0,-14801,14801,-0.9986505634,0.9986505634,14801,14801
Probabilistic Counting,L=4,streaming,50,10000000,155223,1000000,21041998,15523,20,0,0,nan,0,-15503,15503,-0.9987115893,0.9987115893,15503,15503
Probabilistic Counting,L=4,streaming,50,10000000,158857,1000000,21041998,15886,20,0,0,nan,0,-15866,15866,-0.9987410298,0.9987410298,15866,15866
Probabilistic Counting,L=4,streaming,50,10000000,162576,1000000,21041998,16258,20,0,0,nan,0,-16238,16238,-0.9987698364,0.9987698364,16238,16238
Probabilistic Counting,L=4,streaming,50,10000000,170277,1000000,21041998,17028,20,0,0,nan,0,-17008,17008,-0.9988254639,0.9988254639,17008,17008
Probabilistic Counting,L=4,streaming,50,10000000,174264,1000000,21041998,17427,20,0,0,nan,0,-17407,17407,-0.9988523555,0.9988523555,17407,17407
Probabilistic Counting,L=4,streaming,50,10000000,178344,1000000,21041998,17835,20,0,0,nan,0,-17815,17815,-0.9988786095,0.9988786095,17815,17815
Probabilistic Counting,L=4,streaming,50,10000000,186792,1000000,21041998,18680,20,0,0,nan,0,-18660,18660,-0.9989293362,0.9989293362,18660,18660
Probabilistic Counting,L=4,streaming,50,10000000,191165,1000000,21041998,19117,20,0,0,nan,0,-19097,19097,-0.9989538107,0.9989538107,19097,19097
Probabilistic Counting,L=4,streaming,50,10000000,195640,1000000,21041998,19564,20,0,0,nan,0,-19544,19544,-0.9989777142,0.9989777142,19544,19544
Probabilistic Counting,L=4,streaming,50,10000000,204908,1000000,21041998,20491,20,0,0,nan,0,-20471,20471,-0.9990239617,0.9990239617,20471,20471
Probabilistic Counting,L=4,streaming,50,10000000,209705,1000000,21041998,20971,20,0,0,nan,0,-20951,20951,-0.999046302,0.999046302,20951,20951
Probabilistic Counting,L=4,streaming,50,10000000,214615,1000000,21041998,21462,20,0,0,nan,0,-21442,21442,-0.9990681204,0.9990681204,21442,21442
Probabilistic Counting,L=4,streaming,50,10000000,219639,1000000,21041998,21964,20,0,0,nan,0,-21944,21944,-0.999089419,0.999089419,21944,21944
Probabilistic Counting,L=4,streaming,50,10000000,230044,1000000,21041998,23005,20,0,0,nan,0,-22985,22985,-0.9991306238,0.9991306238,22985,22985
Probabilistic Counting,L=4,streaming,50,10000000,235429,1000000,21041998,23543,20,0,0,nan,0,-23523,23523,-0.9991504906,0.9991504906,23523,23523
Probabilistic Counting,L=4,streaming,50,10000000,240941,1000000,21041998,24095,20,0,0,nan,0,-24075,24075,-0.9991699523,0.9991699523,24075,24075
Probabilistic Counting,L=4,streaming,50,10000000,252354,1000000,21041998,25236,20,0,0,nan,0,-25216,25216,-0.9992074814,0.9992074814,25216,25216
Probabilistic Counting,L=4,streaming,50,10000000,258262,1000000,21041998,25827,20,0,0,nan,0,-25807,25807,-0.9992256166,0.9992256166,25807,25807
Probabilistic Counting,L=4,streaming,50,10000000,264309,1000000,21041998,26431,20,0,0,nan,0,-26411,26411,-0.9992433128,0.9992433128,26411,26411
Probabilistic Counting,L=4,streaming,50,10000000,276829,1000000,21041998,27683,20,0,0,nan,0,-27663,27663,-0.9992775349,0.9992775349,27663,27663
Probabilistic Counting,L=4,streaming,50,10000000,283310,1000000,21041998,28331,20,0,0,nan,0,-28311,28311,-0.9992940595,0.9992940595,28311,28311
Probabilistic Counting,L=4,streaming,50,10000000,289943,1000000,21041998,28995,20,0,0,nan,0,-28975,28975,-0.9993102259,0.9993102259,28975,28975
Probabilistic Counting,L=4,streaming,50,10000000,303678,1000000,21041998,30368,20,0,0,nan,0,-30348,30348,-0.999341412,0.999341412,30348,30348
Probabilistic Counting,L=4,streaming,50,10000000,310787,1000000,21041998,31079,20,0,0,nan,0,-31059,31059,-0.9993564787,0.9993564787,31059,31059
Probabilistic Counting,L=4,streaming,50,10000000,318063,1000000,21041998,31807,20,0,0,nan,0,-31787,31787,-0.9993712076,0.9993712076,31787,31787
Probabilistic Counting,L=4,streaming,50,10000000,333130,1000000,21041998,33313,20,0,0,nan,0,-33293,33293,-0.9993996338,0.9993996338,33293,33293
Probabilistic Counting,L=4,streaming,50,10000000,340929,1000000,21041998,34093,20,0,0,nan,0,-34073,34073,-0.9994133693,0.9994133693,34073,34073
Probabilistic Counting,L=4,streaming,50,10000000,348911,1000000,21041998,34892,20,0,0,nan,0,-34872,34872,-0.9994268027,0.9994268027,34872,34872
Probabilistic Counting,L=4,streaming,50,10000000,365439,1000000,21041998,36544,20,0,0,nan,0,-36524,36524,-0.9994527145,0.9994527145,36524,36524
Probabilistic Counting,L=4,streaming,50,10000000,373994,1000000,21041998,37400,20,0,0,nan,0,-37380,37380,-0.9994652406,0.9994652406,37380,37380
Probabilistic Counting,L=4,streaming,50,10000000,382750,1000000,21041998,38275,20,0,0,nan,0,-38255,38255,-0.9994774657,0.9994774657,38255,38255
Probabilistic Counting,L=4,streaming,50,10000000,400881,1000000,21041998,40089,20,0,0,nan,0,-40069,40069,-0.99950111,0.99950111,40069,40069
Probabilistic Counting,L=4,streaming,50,10000000,410266,1000000,21041998,41027,20,0,0,nan,0,-41007,41007,-0.9995125161,0.9995125161,41007,41007
Probabilistic Counting,L=4,streaming,50,10000000,419871,1000000,21041998,41988,20,0,0,nan,0,-41968,41968,-0.9995236734,0.9995236734,41968,41968
Probabilistic Counting,L=4,streaming,50,10000000,439761,1000000,21041998,43977,20,0,0,nan,0,-43957,43957,-0.9995452168,0.9995452168,43957,43957
Probabilistic Counting,L=4,streaming,50,10000000,450056,1000000,21041998,45006,20,0,0,nan,0,-44986,44986,-0.9995556148,0.9995556148,44986,44986
Probabilistic Counting,L=4,streaming,50,10000000,460593,1000000,21041998,46060,20,0,0,nan,0,-46040,46040,-0.9995657838,0.9995657838,46040,46040
Probabilistic Counting,L=4,streaming,50,10000000,482411,1000000,21041998,48242,20,0,0,nan,0,-48222,48222,-0.9995854235,0.9995854235,48222,48222
Probabilistic Counting,L=4,streaming,50,10000000,493705,1000000,21041998,49371,20,0,0,nan,0,-49351,49351,-0.9995949039,0.9995949039,49351,49351
Probabilistic Counting,L=4,streaming,50,10000000,505264,1000000,21041998,50527,20,0,0,nan,0,-50507,50507,-0.999604172,0.999604172,50507,50507
Probabilistic Counting,L=4,streaming,50,10000000,529198,1000000,21041998,52920,20,0,0,nan,0,-52900,52900,-0.9996220711,0.9996220711,52900,52900
Probabilistic Counting,L=4,streaming,50,10000000,541588,1000000,21041998,54159,20,0,0,nan,0,-54139,54139,-0.999630717,0.999630717,54139,54139
Probabilistic Counting,L=4,streaming,50,10000000,554267,1000000,21041998,55427,20,0,0,nan,0,-55407,55407,-0.999639165,0.999639165,55407,55407
Probabilistic Counting,L=4,streaming,50,10000000,580523,1000000,21041998,58053,20,0,0,nan,0,-58033,58033,-0.9996554872,0.9996554872,58033,58033
Probabilistic Counting,L=4,streaming,50,10000000,594114,1000000,21041998,59412,20,0,0,nan,0,-59392,59392,-0.9996633677,0.9996633677,59392,59392
Probabilistic Counting,L=4,streaming,50,10000000,608023,1000000,21041998,60803,20,0,0,nan,0,-60783,60783,-0.9996710689,0.9996710689,60783,60783
